,Afghanistan,Albania,Algeria,Angola,antiguaAndBarbuda,Argentina,Armenia,Aruba,Australia,Austria,Azerbaijan,Bahamas,Bahrain,Bangladesh,Barbados,Belarus,Belgium,Belize,Benin,Bhutan,Bolivia,bosniaAndHerzegovina,Botswana,Brazil,Brunei,Bulgaria,burkinaFaso,Burundi,caboVerde,Cambodia,Cameroon,Canada,centralAfricanRepublic,Chad,Chile,China,Colombia,Comoros,DRC,Congo,costaRica,Cote,Croatia,Cyprus,czechRepublic,Denmark,Djibouti,Dominica,dominicanRepublic,Ecuador,Egypt,elSalvador,equatorialGuinea,Eritrea,Estonia,Eswatini,Ethiopia,Fiji,Finland,France,Gabon,Gambia,Georgia,Germany,Ghana,Greece,Grenada,Guatemala,Guinea,Guinea-Bissau,Guyana,Haiti,Honduras,hongKong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,Kiribati,Korea,Kosovo,Kuwait,Kyrgyzstan,Lao,Latvia,Lebanon,Lesotho,Liberia,Libya,Lithuania,Luxembourg,Macao,Madagascar,Malawi,Malaysia,Maldives,Mali,Malta,marshallIslands,Mauritania,Mauritius,Mexico,Micronesia,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nauru,Nepal,Netherlands,newZealand,Nicaragua,Niger,Nigeria,northMacedonia,Norway,Oman,Pakistan,Palau,Panama,papuaNewGuinea,Paraguay,Peru,Philippines,Poland,Portugal,puertoRico,Qatar,Romania,Russia,Rwanda,Samoa,sanMarino,saoTome,saudiArabia,Senegal,Serbia,Seychelles,sierraLeone,Singapore,Slovakia,Slovenia,solomonIslands,Somalia,southAfrica,southSudan,Spain,sriLanka,stKitts,stLucia,stVincent,Sudan,Suriname,Sweden,Switzerland,Syria,Taiwan,Tajikistan,Tanzania,Thailand,Timor-Leste,Togo,Tonga,trinidadAndTobago,Tunisia,Turkey,Turkmenistan,Tuvalu,Uganda,Ukraine,UAE,UK,US,Uruguay,Uzbekistan,Vanuatu,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe
1999,,37.108,31.843,51.772,22.14,26.243,,22.798,36.3,50.305,19.505,9.72,28.219,10.03,21.12,,50.069,32.205,10.746,42.292,29.364,57.503,39.143,39.574,50.059,36.494,24.062,23.597,36.861,13.806,,41.774,18.196,16.719,23.851,14.904,28.344,11.465,2.147,32.28,16.782,18.893,50.837,34.321,41.363,54.533,23.541,35.201,13.825,23.091,26.251,18.832,18.686,106.062,40.637,25.034,26.809,23.169,49.911,52.63,25.497,,20.232,48.212,11.987,46.154,24.802,15.377,11.622,17.328,23.742,11.305,23.321,17.077,48.561,41.367,25.404,15.14,19.079,,33.948,,47.368,28.674,36.159,33.721,,18.277,86.78,16.607,,44.92,35.887,,39.306,35.588,50.621,,27.821,39.466,41.412,,17.792,,24.643,27.978,,,50.573,,19.422,21.178,73.069,27.511,28.406,,19.948,19.114,18.659,33.372,,,42.644,39.305,,19.898,21.007,32.51,46.047,39.079,16.521,,23.689,20.956,19.604,,21.41,42.479,42.521,,38.507,35.113,34.252,26.54,34.676,,,30.315,14.8,,56.126,,15.884,47.858,40.486,13.153,,,,40.924,21.201,33.614,23.328,27.506,8.396,21.001,55.183,33.848,28.027,22.766,17.54,12.761,26.472,,16.058,21.14,24.826,25.184,,19.396,,19.089,25.849,24.736,33.821,,29.699,34.417,23.865,26.105,21.207,28.248,,
2000,,33.838,28.571,40.568,22.892,26.006,,21.606,35.315,50.654,18.24,12.092,23.095,11.408,22.526,,49.052,31.679,15.641,45.301,29.314,56.306,38.245,34.483,37.492,37.392,22.295,24.646,42.143,15.045,15.234,40.558,17.164,18.208,22.998,16.142,26.678,9.748,2.483,25.487,16.943,17.8,47.067,34.97,40.965,52.687,23.224,38.518,14.538,23.216,25.992,21.35,22.645,95.823,36.335,24.005,25.598,24.849,46.972,51.652,20.297,9.538,17.392,47.758,12.905,46.426,26.044,14.322,12.657,25.31,30.455,10.765,22.099,17.457,47.066,40.963,25.636,15.303,16.303,,30.879,47.245,46.613,26.377,36.554,34.154,,18.67,73.236,16.613,9.015,36.554,30.215,19.891,36.219,42.873,37.815,14.306,27.627,35.865,37.813,,18.321,,25.632,29.001,19.392,42.737,57.846,,21.481,20.322,67.297,28.35,29.541,,24.625,21.207,16.489,29.427,,13.04,41.376,38.307,20.623,18.328,24.742,32.024,41.003,35.626,17.25,57.191,23.622,19.99,19.892,21.735,21.488,41.985,42.843,,30.33,35.037,30.62,21.745,31.165,,10.797,33.133,14.099,31.365,55.409,16.362,16.123,52.022,40.909,21.226,,25.203,,39.168,22.464,33.718,23.375,25.685,10.362,26.086,52.194,32.643,27.367,32.225,19.157,12.324,19.346,,16.054,19.545,24.087,25.22,39.667,24.1,,19.759,35.465,21.598,33.798,,28.981,33.609,25.446,28.293,22.586,31.689,21.409,
2001,,32.685,31.251,34.287,26.51,27.219,,22.229,35.751,51.357,16.785,11.899,27.668,12.729,23.683,43.83,49.188,34.759,15.447,52.955,31.955,50.351,41.866,36.234,35.476,36.757,22.114,25.402,31.056,15.133,15.407,41.103,14.146,15.55,23.36,17.305,27.8,12.994,4.258,31.614,17.347,15.812,45.584,35.715,43.204,52.837,20.974,29.62,15.733,20.218,27.862,20.615,13.476,89.22,34.946,24.826,22.438,26.41,46.286,51.718,27.833,9.681,17.294,47.416,14.783,45.986,29.928,14.51,15.003,20.688,32.072,10.75,25.066,18.243,47.101,41.519,27.788,19.509,16.575,,32.498,49.377,47.518,28.57,36.033,33.124,,19.701,104.389,17.557,8.548,42.952,28.088,18.846,34.353,38.952,39.959,11.863,38.164,35.037,38.229,17.018,18.382,,28.223,29.48,18.342,44.451,61.797,,21.832,20.563,64.001,24.586,30.054,,25.651,25.687,14.383,29.774,,14.718,42.121,37.267,19.282,18.532,30.857,37.362,42.901,37.99,16.14,50.48,24.288,21.073,19.302,20.934,21.749,44.818,44.124,,32.035,33.164,31.432,22.38,30.766,,53.095,36.939,16.545,33.81,46.842,19.097,18.213,44.403,41.663,18.023,,25.21,,38.458,23.161,31.313,24.616,26.199,9.866,23.383,51.681,32.143,27.989,24.245,18.391,12.377,20.824,88.219,14.64,20.282,25.222,25.162,44.367,21.093,,21.027,36.676,25.229,34.63,32.8,30.349,31.323,22.334,31.899,24.369,30.489,27.962,
2002,6.943,31.535,34.285,31.223,29.029,22.602,,24.923,35.009,52.43,23.139,11.939,31.88,12.3,34.507,45.275,49.506,32.301,15.284,41.379,33.293,47.557,44.749,38.949,41.426,35.347,21.887,24.069,36.426,16.88,14.795,40.394,16.636,17.879,23.39,18.319,28.163,14.262,4.173,35.432,18.634,18.105,50.453,37.422,44.813,53.214,23.412,28.611,15.845,21.581,30.924,20.94,11.255,80.834,35.859,25.716,24.87,27.392,47.505,52.795,25.722,8.595,16.434,47.872,11.426,45.797,36.316,13.871,14.563,15.994,30.993,11.587,26.809,18.507,50.8,42.824,28.613,16.929,19.957,,33.197,51.487,46.786,30.859,36.434,34.201,20.527,21.133,100.301,16.462,14.102,41.866,29.35,16.62,34.263,36.806,40.455,12.526,42.185,33.169,41.36,17.541,15.143,18.651,27.144,29.534,19.939,43.49,57.586,,22.273,20.755,58.977,25.612,30.342,37.451,27.936,22.271,12.497,29.688,,14.82,42.789,36.789,18.782,19.334,19.381,38.192,45.744,39.091,18.05,48.499,24.329,19.822,17.994,19.649,21.303,45.147,44.19,,31.532,32.082,33.784,23.995,31.535,,45.135,35.864,16.023,42.902,56.315,20.022,15.931,45.139,41.332,14.598,,24.83,,38.622,21.502,35.601,25.7,27.151,10.541,23.77,52.706,34.698,28.474,21.964,19.182,13.609,25.712,86.003,11.36,20.702,24.565,25.305,41.327,18.048,,21.748,37.882,21.333,35.555,33.679,30.111,35.425,22.336,30.99,25.073,30.783,27.571,
2003,11.927,29.68,32.202,34.4,26.87,22.721,,25.419,35,49.926,21.662,12.268,29.284,12.147,33.2,45.017,50.715,32.622,13.686,36.111,31.99,47.411,42.39,41.031,30.887,36.041,19.8,36.468,29.039,15.749,14.418,40.276,12.278,19.343,22.472,18.074,28.103,12.76,9.186,29.792,17.644,17.52,49.885,40.386,49.345,53.639,25.866,30.107,19.014,20.308,30.638,22.285,11.646,86.586,35.021,25.116,26.813,25.822,48.331,53.271,21.25,9.302,16.535,48.304,13.022,46.592,29.502,15.13,14.771,19.749,31.391,12.76,26.441,19.561,48.941,44.302,29.426,18.176,19.848,,32.991,46.877,47.245,31.901,36.134,37.346,21.355,21.105,89.912,18.525,18.329,37.039,28.077,16.039,32.955,36.448,39.063,8.833,43.057,32.065,43.501,18.43,19.282,23.263,28.069,26.17,20.814,45.515,53.907,,22.468,22.573,66.866,27.916,28.811,43.228,26.081,22.077,12.253,30.265,,13.639,43.71,36.663,20.942,17.947,23.206,36,47.283,38.823,16.099,47.535,25.103,18.243,16.19,20.113,21.173,45.535,45.31,,28.727,31.816,32.566,21.422,29.277,,51.864,33.116,17.199,41.9,44.628,18.823,15.645,39.905,41.641,22.48,,25.428,,38.275,19.996,30.985,25.119,27.452,12.543,20.534,52.889,33.794,32.64,22.094,19.088,15.364,18.286,72.322,11.983,19.757,23.457,24.622,38.769,19.353,,21.355,38.881,20.05,36.792,34.033,30.255,32.265,18.842,32.175,28.183,35.317,27.313,
2004,15.069,30.155,30.765,29.803,24.476,23.03,,29.593,34.954,53.704,24.216,12.38,26.055,11.748,31.522,45.499,48.933,30.027,13.36,32.44,32.345,45.597,39.313,38.218,33.154,34.877,22.791,40.804,32.429,13.865,14.456,39.135,13.057,12.76,20.786,17.719,26.673,11.713,7.451,26.725,17.081,18.672,48.817,38.637,42.555,52.997,26.717,30.249,17.078,20.478,30.118,21.073,15.426,70.863,34.088,30.066,23.149,23.963,48.271,52.985,20.874,12.377,19.382,46.791,14.772,47.615,25.169,13.412,13.019,25.136,31.324,12.588,25.544,18.209,48.432,42.582,27.959,17.833,18.24,91.45,33.159,44.265,46.838,31.481,34.764,37.736,21.263,20.169,105.497,19.202,25.701,34.202,28.457,13.57,33.478,33.321,36.407,11.927,42.372,33.196,43.824,16.004,25.186,26.394,25.884,23.934,21.759,42.383,54.606,30.784,22.213,21.433,59.191,29.002,27.329,39.897,26.491,20.896,12.015,28.059,,13.459,42.629,36.173,20.85,20.694,18.34,34.117,44.394,39.052,15.182,49.012,24.174,19.333,15.753,19.558,20.14,43.615,46.012,,28.898,33.655,29.598,20.336,28.025,17.302,60.638,31.094,17.951,40.826,39.896,18.116,14.065,37.816,41.814,30.631,,25.411,,38.681,19.915,33.819,25.131,26.184,16.512,22.286,51.346,33.619,31.329,21.152,20.301,17.023,19.331,30.309,14.244,19.611,23.343,24.147,34.909,18.885,78.392,20.232,41.618,17.707,37.699,33.726,29.034,30.084,18.514,31.914,24.684,34.162,23.273,
2005,15.698,28.892,27.108,26.527,24.105,24.426,19.871,24.782,34.681,51.154,22.498,12.862,24.923,12.207,32.032,46.515,51.628,27.998,14.139,37.944,33.183,45.705,33.368,39.804,28.999,34.301,22.732,33.142,33.547,12.332,13.506,38.521,16.156,11.51,20.137,18.119,25.96,11.731,8.726,24.162,16.658,18.794,46.815,39.689,42.273,51.242,26.233,30.957,15.144,21.393,30.31,21.685,14.122,74.282,33.758,28.141,22.89,23.33,49.275,53.294,20.768,12.947,22.215,46.821,13.863,45.562,26.95,13.72,11.009,21.979,37.019,14.581,23.61,16.2,49.334,41.303,26.431,17.436,20.901,63.205,33.343,43.685,47.144,29.327,34.598,38.881,22.006,21.447,97.122,18.869,23.259,28.119,29.066,15.333,34.509,31.433,38.581,11.496,29.055,33.424,43.579,16.225,21.34,26.108,24.538,38.549,21.635,42.178,83.918,28.662,22.063,22.123,59.457,30.928,25.114,38.17,30.991,19.831,12.151,26.81,,13.744,41.419,37.14,21.296,20.176,17.812,32.491,41.485,34.987,15.938,40.333,23.178,20.568,14.83,20.379,19.532,44.395,46.73,,29.059,32.301,29.428,22.676,31.368,17.625,43.666,28.151,18.638,39.816,38.98,18.035,12.379,39.776,42.165,35.626,,28.173,,38.315,20.824,34.78,28.246,28.117,19.75,23.777,51.302,32.896,28.176,20.835,22.983,18.314,19.58,14.869,17.874,22.817,25.244,24.166,32.426,19.669,86.537,18.776,44.194,15.744,38.156,33.931,28.663,28.716,18.295,33.53,26.189,36.769,22.451,15.674
2006,18.303,29.191,28.853,30.604,29.327,26.617,20,25.291,34.639,50.378,25.299,13.272,24.115,12.131,30.579,48.814,48.451,26.408,13.006,35.869,29.834,45.67,32.294,39.239,27.931,32.739,24.675,36.474,33.344,12.952,13.496,38.662,13.37,13.932,18.606,18.205,28.522,12.455,9.058,27.78,15.615,19.99,46.46,39.127,41.357,49.83,23.869,29.691,16.159,21.213,34.54,22.177,18.093,53.181,33.47,26.764,22.067,24.831,48.341,52.876,21.135,14.021,23.293,45.235,15.437,45.117,32.784,14.672,13.215,21.226,37.749,15.287,24.394,15.007,51.406,40.72,26.659,18.495,22.714,50.329,33.844,42.921,47.63,30.927,34.077,36.36,19.8,21.371,83.683,19.461,20.35,31.914,29.13,14.718,33.868,36.09,40.99,10.472,31.155,33.734,39.66,14.773,21.421,27.862,25.574,34.801,22.071,42.322,59.708,24.486,20.94,22.569,60.225,33.576,26.193,42.523,28.115,23.451,13.402,25.548,,12.74,42.135,37.85,21.381,19.747,12.381,31.453,40.232,34.386,17.062,45.956,22.701,19.445,15.232,19.162,19.096,44.663,45.145,,28.452,33.857,29.01,21.394,28.398,17.922,32.466,27.269,20.996,42.358,43.551,16.634,12.28,38.762,41.972,38.901,,27.593,,38.284,21.214,32.528,26.752,27.459,18.824,23.78,50.034,31.052,26.334,19.398,21.917,17.619,18.739,10.217,19.871,24.239,29.883,23.971,34.31,14.95,104.465,17.769,44.587,15.627,37.943,33.69,29.267,25.285,20.104,39.267,26.072,37.369,19.692,8.542
2007,21.478,29.309,33.236,38.129,27.015,29.551,22.42,23.159,34.382,49.242,26.068,14.635,23.351,11.532,32.254,50.844,48.249,31.514,15.809,35.05,32.653,46.55,35.952,37.645,29.315,33.13,25.686,38.965,29.503,14.404,14.384,38.519,12.872,17.061,19.195,18.071,28.26,13.064,9.734,33.716,14.923,20.516,45.461,37.564,40.374,49.591,26.592,34.064,16.273,24.125,31.261,21.963,19.689,51.608,33.771,29.505,20.521,23.308,46.799,52.566,19.388,11.194,28.427,43.398,18.043,47.069,28.109,14.281,8.674,25.601,32.554,18.026,24.449,13.931,49.789,40.59,26.467,18.729,18.926,46.122,35.91,41.403,46.791,31.349,34.008,37.593,23.705,22.095,80.433,19.584,19.089,30.08,29.595,15.108,33.099,35.128,43.869,15.789,33.699,34.447,37.806,12.663,18.675,31.1,25.889,34.66,21.49,41.145,65.595,25.454,20.643,23.583,59.264,35.588,35.3,43.858,28.603,24.148,14.338,25.207,,14.948,41.545,37.066,21.501,23.183,18.086,31.449,40.853,35.26,19.481,49.412,22.623,18.021,14.103,18.593,18.99,43.208,44.519,,28.08,34.565,31.909,23.529,31.874,20.653,38.919,29.453,21.69,42.197,41.896,12.953,9.015,36.339,39.675,44.565,,27.175,,39.028,20.545,32.157,23.436,28.277,19.583,24.18,48.37,29.882,25.704,18.963,27.996,17.846,19.999,14.286,19.337,23.375,28.296,24.46,33.72,13.442,93.59,17.168,43.658,17.655,37.978,34.611,29.186,25.406,22.022,35.949,28.111,40.349,19.923,5.113
2008,20.918,31.726,37.95,52.666,26.418,30.762,22.236,26.261,35.112,49.871,31.439,14.897,23.647,13.824,33.474,62.036,50.281,28.277,14.549,34.382,35.333,49.417,47.241,37.433,27.076,33.494,20.909,41.163,30.25,15.382,16.631,38.775,16.027,18.795,21.812,22.394,26.889,15.129,11.671,27.554,15.74,20.167,45.296,38.225,40.637,50.411,28.849,34.741,18.286,35.233,32.689,22.92,19.893,63.022,39.46,32.45,18.756,22.611,48.259,53.296,18.929,11.551,32.666,44.2,17.789,50.845,28.327,13.64,10.085,23.872,31.27,17.947,26.409,18.791,48.468,54.496,28.69,19.394,21.285,57.254,41.813,42.049,47.83,34.8,34.963,35.024,27.068,22.826,82.736,19.909,24.255,40.396,27.884,16.054,36.616,34.197,49.584,21.425,48.186,37.037,39.696,15.769,17.901,31.767,26.92,35.424,18.875,42.636,60.7,25.592,22.704,27.733,59.33,34.577,37.629,51.098,30.578,23.933,13.179,27.886,,15.274,42.337,38.532,21.896,22.642,14.375,33.762,39.633,29.325,21.442,44.558,23.523,19.754,12.842,19.542,18.647,44.295,45.277,,23.006,35.271,31.978,23.626,28.401,22.032,30.447,26.68,20.736,42.749,26.989,16.161,13.975,36.936,40.716,46.763,,28.672,,41.156,19.729,31.289,24.692,29.837,19.712,21.95,48.923,30.437,22.929,19.702,27.181,18.24,19.226,18.068,17.07,23.552,28.197,24.829,34.465,10.866,89.62,16.797,47.113,21.95,40.483,37.286,28.685,27.095,27.016,34.879,27.067,41.247,19.457,3.787
2009,21.17,32.679,42.6,45.007,36.33,34.524,28.553,27.478,37.825,54.141,34.506,16.438,25.638,12.669,34.565,51.703,54.15,29.62,16.997,38.539,35.82,49.012,51.41,37.133,34.835,33.862,24.203,37.988,33.418,20.4,15.72,43.421,16.009,24.139,24.871,25.491,29.69,13.662,12.47,25.337,16.948,19.884,48.288,41.893,44.2,56.536,31.029,35.909,16.248,32.966,32.526,25.122,39.847,43.826,45.838,32.88,17.113,26.197,54.758,57.152,22.598,14.353,35.813,48.2,17.66,54.078,27.983,14.193,16.25,22.098,32.825,20.345,28.352,17.286,50.326,47.389,28.052,17.026,19.891,58.932,47.012,42.082,51.158,38.667,39.511,35.576,23.47,23.134,79.039,20.349,26.872,42.187,32.541,20.103,42.789,32.016,60.369,23.561,72.143,43.65,45.143,19.617,14.069,30.479,30.889,36.944,22.814,41.882,61.576,25.276,24.8,27.795,63.587,37.744,35.454,51.339,30.417,28.874,12.677,31.196,68.332,19.369,46.749,40.436,22.747,23.931,15.47,33.562,45.416,38.244,19.275,42.485,23.493,24.651,15.215,21.4,20.081,45.042,50.233,,32.855,36.313,38.557,23.236,33.184,24.837,51.937,37.066,20.901,42.777,32.117,17.476,15.855,44.084,45.148,53.45,,31.709,,45.781,21.72,32.502,26.231,32.834,18.755,25.721,51.059,32.217,26.742,22.487,28.644,19.884,21.722,27.678,19.966,25.895,33.398,25.843,38.161,13.406,102.809,15.254,48.623,34.997,44.078,41.481,29.667,28.109,26.774,33.269,31.606,35.215,17.807,11.835
2010,20.801,29.387,37.251,39.394,22.563,33.358,26.201,31.247,37.036,52.835,31.958,16.324,28.547,12.699,34.656,44.319,53.341,29.232,14.076,44.705,31.5,49.496,42.034,39.912,36.178,34.608,24.355,40.844,39.159,20.903,15.963,43.064,17.259,24.354,23.35,24.96,29.488,13.267,15.921,24.598,18.488,19.995,47.958,42.045,43.514,56.673,26.651,39.427,15.799,34.681,31.358,25.044,31.179,46.84,40.113,30.153,18.483,24.823,54.755,56.882,23.091,14.555,33.06,48.142,20.011,52.478,28.248,14.526,20.487,20.518,30.924,22.631,26.463,16.593,49.312,47.785,27.447,16.886,18.386,49.575,65.052,40.409,49.89,33.175,38.549,32.88,22.473,24.212,80.263,18.628,27.561,44.741,37.107,22.402,43.024,29.17,50.962,24.654,57.857,41.209,44.126,17.2,14.043,29.986,26.604,33.044,20.261,41.062,56.668,22.478,23.504,27.674,67.248,34.096,31.575,46.647,31.07,29.915,13.628,32.725,74,18.769,47.04,43.037,22.588,20.622,16.645,32.51,44.304,34.845,20.337,47.686,24.87,18.394,14.779,20.953,19.155,45.808,51.911,,30.612,38.288,35.469,24.95,39.862,24.363,49.947,33.012,21.552,42.857,34.576,20.221,10.231,42.145,45.905,56.409,,31.447,,45.627,19.961,34.203,27.317,32.84,17.351,22.515,49.069,32.046,28.638,20.061,26.139,19.96,22.009,26.746,20.884,30.136,31.521,25.173,36.101,13.793,96.232,18.836,49.15,32.231,44.468,39.91,29.893,27.673,27.117,31.099,30.017,30.203,18.066,18.09
2011,21.937,28.923,40.123,37.402,23.861,34.902,24.964,28.142,36.345,50.892,33.735,17.866,27.754,13.952,32.742,40.295,54.518,28.981,14.728,37.908,35.356,46.42,36.409,37.576,29.71,32.099,22.99,42.187,33.284,20.595,18.609,41.575,14.158,22.368,22.804,27.011,28.802,13.217,13.985,29.45,17.606,18.242,48.501,42.346,43.035,56.429,25.298,35.217,15.947,39.47,30.549,24.562,27.493,34.745,37.067,24.404,18.228,25.29,54.384,56.291,21.741,16.544,29.088,45.238,19.6,54.086,28.786,14.423,16.041,18.215,30.64,24.453,25.912,18.625,49.523,44.225,27.641,17.713,18.306,43.369,46.63,39.745,49.379,31.978,39.418,36.307,21.234,23.572,87.594,19.07,28.266,39.058,37.367,20.189,38.828,28.714,55.442,29.36,59.651,41.504,42.366,15.239,14.06,26.069,27.088,29.941,20.562,41.265,54.883,22.307,23.359,27.716,65.399,32.562,37.932,45.279,33.798,32.175,13.939,36.763,44.522,18.644,45.955,42.342,23.534,19.41,17.351,31.856,43.153,39.303,19.349,43.866,24.264,19.688,15.87,19.742,17.915,43.88,50.036,,28.502,36.729,33.227,25.573,36.038,25.376,52.2,32.843,23.137,41.636,36.336,21.504,9.661,40.817,45.904,47.71,,30.877,21.034,45.83,19.853,30.948,29.299,31.011,18.233,22.538,48.431,31.949,,20.138,27.027,18.874,21.113,24.494,25.493,30.451,30.402,29.295,33.371,14.619,79.109,17.165,45.7,31.171,43.21,38.895,28.724,25.429,24.431,39.361,27.026,29.84,19.527,23.237
2012,25.028,28.229,43.543,37.209,21.077,36.821,22.415,31.742,36.582,51.213,36.636,18.231,31.916,14.224,34.556,38.893,55.865,28.146,14.236,36.938,36.038,46.926,35.83,37.223,30.991,32.758,25.501,37.544,34.686,21.68,17.772,40.926,14.498,23.879,23.1,28.057,28.199,14.86,13.736,39.721,17.875,22.312,47.792,41.906,44.48,57.955,26.498,36.037,20.118,40.255,30.836,24.297,35.2,34.999,39.05,26.272,16.648,25.497,56.204,57.107,23.95,19.119,29.567,44.918,22.113,52.758,26.686,14.015,20.041,13.763,31.241,28.556,26.356,18.294,48.533,43.83,27.364,18.836,14.268,42.892,42.072,40.4,50.788,29.808,39.374,37.138,21.912,24.176,91.712,19.666,28.431,38.815,40.584,24.719,37.178,30.083,53.64,30.249,45.692,35.216,44.07,15.247,13.442,28.915,28.505,29.302,15.531,42.713,51.53,27.709,22.161,28.214,65.314,33.668,36.06,45.707,35.216,30.837,18.126,33.782,51.406,19.305,45.943,39.749,24.085,22.549,14.052,33.257,42.311,44.071,21.656,43.994,23.579,22.417,18.679,20.317,18.916,42.859,48.557,,30.987,35.019,34.059,25.314,37.346,30.576,46.207,33.233,22.761,45.131,38.601,20.333,9.826,40.63,44.493,48.799,,31.368,31.618,48.102,17.824,28.689,30.837,27.76,16.48,28.538,49.63,32.182,,20.115,24.545,19.503,22.251,22.527,26.692,31.652,31.086,29.776,34.408,14.663,79.377,16.506,48.972,29.141,43.266,37.243,30.196,25.874,23.395,40.285,29.456,36.218,21.526,20.404
2013,24.977,29.193,36.186,37.05,23.223,37.603,23.797,31.144,36.496,51.648,37.779,17.839,34.327,14.61,35.17,40.813,55.827,29.316,14.894,34.414,38.431,45.045,32.017,37.449,33.582,35.638,28.408,33.162,33.843,21.366,20.022,39.961,13.399,22.805,23.057,28.535,28.885,14.827,12.75,54.279,19.168,21.919,47.65,41.865,42.603,55.82,26.835,33.216,17.691,43.737,34.62,24.433,29.274,34.4,38.248,27.948,17.756,25.061,57.519,57.228,34.675,17.674,28.866,44.944,21.709,51.572,28.115,13.772,18.639,13.17,30.099,27.959,29.576,20.035,49.361,42.396,26.6,19.081,14.378,48.249,40.424,40.347,51.065,27.028,39.486,33.986,19.809,25.396,85.413,19.905,27.899,38.146,38.147,24.24,37.267,28.923,55.038,33.052,88.088,34.715,43.322,11.271,14.885,34.703,27.78,27.311,19.759,41.946,53.307,25.754,23.82,27.777,59.765,32.442,32.151,45.827,32.933,34.145,22.561,35.48,69.142,17.82,45.696,38.639,24.203,27.197,13.375,31.67,43.346,44.855,21.821,40.443,24.04,27.61,17.626,21.557,18.652,42.595,49.875,,28.293,33.961,34.643,26.833,37.57,30.16,31.549,35.527,22.036,42.311,37.792,15.654,10.914,41.441,54.085,46.81,,31.594,25.336,45.562,17.209,30.99,28.087,31.26,15.322,28.772,50.45,33.131,,19.38,27.84,18.842,21.636,23.799,26.661,32.76,33.447,32.426,34.193,16.876,83.824,16.729,48.11,30.327,41.446,35.968,31.449,26.114,21.666,39.666,30.526,30.797,23.837,20.92
2014,25.402,31.729,40.606,36.457,23.01,38.853,23.991,31.431,36.83,52.325,36.374,17.949,28.411,13.997,33.101,38.836,55.274,31.317,14.225,29.808,43.257,46.27,34.652,38.516,34.088,37.254,23.542,31.778,30.487,21.718,20.783,38.371,18.016,21.978,23.754,28.965,29.42,14.53,18.49,61.713,19.212,21.029,48.08,40.025,42.434,55.218,29.044,31.668,16.99,43.594,35.674,23.738,31.598,22.958,37.623,31.282,17.484,29.079,58.109,57.214,23.755,18.982,29.942,44.303,21.405,50.189,29.158,13.395,20.178,24.707,31.213,25.235,27.638,17.253,49.457,43.813,26.22,18.606,15.409,43.783,37.552,38.974,50.9,26.749,38.889,36.085,21.26,27.15,113.036,19.758,26.508,44.281,38.963,24.987,37.81,28.714,47.1,32.323,143.105,34.027,41.966,12.994,14.73,29.829,25.957,33.534,20.018,41.072,49.435,29.457,22.997,27.973,54.478,33.392,32.144,44.209,32.875,42.519,23.777,39.798,71.368,18.845,44.926,37.728,24.587,31.056,12.644,31.714,45.15,47.356,20.095,40.237,23.265,27.05,18.008,22.618,18.092,42.395,51.728,22.514,33.398,33.774,34.926,28.266,43.345,23.732,30.422,40.214,23.1,44.808,33.791,17.645,12.578,42.035,46.936,45.199,,31.852,36.391,44.846,17.857,33.244,26.041,32.236,13.509,29.123,49.554,32.655,,18.302,28.521,17.289,22.186,39.744,27.51,34.625,35.233,29.791,33.233,17.011,109.84,18.095,44.774,33.127,40.54,35.467,31.743,25.621,26.97,50.119,28.529,27.78,24.693,20.448
2015,25.947,30.377,45.811,27.051,26.704,41.366,26.331,27.932,37.343,51.029,38.68,18.794,36.562,13.769,35.013,41.77,53.731,34.659,18.153,27.283,44.59,43.442,35.752,38.485,38.677,37.749,23.11,27.177,31.448,20.272,20.9,40.018,13.964,18.34,24.884,31.321,29.539,18.765,17.232,57.4,19.286,22.811,48.345,39.326,41.699,54.528,41.601,32.412,16.656,39.679,32.964,23.551,41.571,31.594,39.382,32.951,17.326,29.792,57.042,56.798,22.253,19.578,29.366,44.042,18.946,50.595,25.655,12.27,21.702,23.64,29.292,21.673,26.022,18.027,50.085,41.375,27.057,17.478,17.885,43.442,28.92,37.764,50.264,27.287,38.022,33.269,22.87,27.195,102.025,19.738,26.999,54.406,38.274,25.782,37.78,26.635,48.998,36.219,182.178,34.318,41.911,17.812,15.205,31.056,24.708,33.874,20.939,39.541,56.979,32.833,24.39,27.527,55.94,31.904,30.833,46.417,30.703,35.232,24.208,41.393,99.057,20.104,43.803,37.422,25.559,32.356,11.074,32.222,48.126,50.874,19.771,35.821,21.953,22.879,20.483,22.402,18.765,41.672,48.124,21.513,42.264,34.161,35.271,27.403,38.935,26.293,34.207,40.811,22.966,42.687,32.357,20.74,14.443,45.09,43.762,47.951,,32.927,35.436,43.725,20.353,33.162,25.66,28.724,12.237,31.226,48.159,32.851,,17.654,31.916,17.151,22.183,50.42,30.655,39.451,36.51,29.168,33.37,17.313,121.22,19.84,43.043,32.36,39.671,35.151,31.084,24.471,39.252,30.314,30.197,22.307,28.309,20.525
